dauid,area_sq_km,pop_total,hhld_total,vismin_total,vismin_vismin,lico_total,lico_lico,fam_total,fam_oneparent,fam_onemother
48060056,0.1221,465,166,480,265,465,15,140,15,15
48060057,0.0866,377,134,390,155,375,10,120,15,15
48060058,0.1557,467,183,475,255,470,30,140,25,15
48060059,0.0888,351,144,385,175,350,15,110,5,5
48060060,0.2522,612,215,635,345,615,20,195,30,15
48060061,0.1082,443,176,480,225,445,20,130,25,15
48060062,0.2534,602,224,595,140,605,50,170,30,20
48060063,0.1232,736,255,695,355,740,60,195,60,50
48060064,0.094,450,177,470,275,450,35,125,35,30
48060065,0.1159,364,146,385,165,360,30,100,15,10
48060066,0.2767,531,215,455,90,530,40,170,30,25
48060067,0.1737,598,233,565,115,595,30,180,35,25
48060068,0.1028,403,148,410,160,395,40,100,35,35
48060069,0.1158,392,137,390,125,395,35,105,25,15
48060070,0.122,384,148,340,135,385,30,105,15,10
48060071,0.2183,554,231,570,145,550,35,165,40,35
48060072,0.1039,353,141,375,85,350,25,100,25,25
48060073,0.18,467,194,425,200,465,35,120,35,25
48060074,0.0763,273,111,280,65,270,15,85,15,10
48060075,0.1242,365,184,370,85,365,10,100,30,25
48060077,0.1315,360,157,385,105,360,30,105,20,15
48060078,0.1658,597,247,630,150,595,20,170,30,25
48060079,0.1462,655,230,620,330,655,40,175,55,50
48060080,0.0225,271,107,295,150,270,20,80,35,30
48060085,0.1722,600,237,595,300,600,65,165,45,30
48060086,0.249,446,178,465,115,445,25,125,25,20
48060087,0.2917,539,222,540,105,540,30,155,15,15
48060088,0.203,437,202,440,80,435,20,120,20,20
48060089,0.2248,557,230,480,115,555,40,145,25,20
48060090,0.3712,676,374,680,275,675,85,145,35,30
48060091,0.1615,523,242,505,140,520,40,125,25,20
48060092,0.4001,728,375,710,260,685,65,165,35,25
48060093,0.1529,623,311,585,270,625,55,150,35,30
48060094,0.4337,669,251,535,190,505,85,115,40,30
48060095,0.1265,570,260,505,230,565,45,150,35,30
48060096,0.1461,574,264,580,220,570,65,140,30,25
48060097,0.1763,605,308,670,235,605,35,145,35,30
48060098,0.1446,688,280,800,260,690,30,205,15,15
48060099,0.1552,593,285,485,90,585,45,170,25,20
48060100,0.0979,382,166,380,60,385,25,115,10,5
48060101,0.2777,440,181,440,60,440,20,125,10,10
48060102,0.2495,756,288,780,115,755,25,220,20,10
48060103,0.1993,621,287,655,150,620,40,175,20,20
48060104,0.1755,835,384,870,230,835,65,210,25,20
48060105,0.2198,611,234,535,125,610,30,180,20,10
48060106,0.187,833,398,875,255,835,65,220,30,25
48060107,0.1362,513,246,490,70,515,35,145,20,15
48060108,0.1636,521,197,520,90,520,25,160,10,10
48060109,0.3025,1010,634,995,215,1005,110,225,25,20
48060110,0.2291,764,338,740,80,760,50,210,35,30
48060112,0.0878,627,385,620,85,625,75,135,20,15
48060113,0.0521,380,228,420,90,380,35,80,15,10
48060114,0.0718,421,269,430,140,420,45,85,10,10
48060115,0.096,784,504,825,245,785,75,175,15,10
48060116,0.0971,630,322,640,170,630,65,165,45,40
48060117,0.1328,811,303,635,120,645,50,165,15,10
48060118,0.1975,717,452,665,175,720,65,180,15,10
48060119,0.1687,713,300,775,175,715,30,205,10,10
48060120,0.1205,536,218,465,75,535,30,155,20,15
48060121,0.2393,605,251,615,120,605,25,170,15,15
48060122,0.074,478,231,495,115,480,50,145,40,35
48060123,0.1059,384,232,370,70,380,35,90,10,5
48060124,0.1198,547,252,490,135,460,40,105,20,15
48060125,0.3962,566,284,525,125,565,40,145,10,10
48060126,0.2734,599,213,580,120,585,25,170,15,10
48060127,0.2296,497,172,545,130,495,10,135,10,5
48060128,0.2622,468,180,520,90,465,5,135,10,10
48060129,0.1848,490,182,505,115,490,35,145,15,10
48060130,0.2172,517,239,495,155,515,50,145,10,5
48060131,0.2861,670,163,345,155,340,45,75,5,5
48060132,0.7008,488,174,500,85,460,15,145,5,5
48060133,0.2087,709,270,730,155,705,25,205,25,20
48060134,0.2724,606,248,625,95,605,35,175,20,10
48060135,0.1473,678,358,690,190,680,35,170,15,15
48060136,0.2156,643,266,655,170,645,20,195,20,15
48060137,0.1447,519,214,535,120,515,35,145,10,5
48060138,0.3277,1025,466,670,115,735,40,200,25,25
48060139,0.2533,600,328,675,60,600,45,170,25,15
48060140,0.6907,952,390,995,125,955,25,285,35,25
48060142,0.254,544,211,625,100,545,15,160,20,20
48060143,0.2813,1017,401,1025,370,1015,80,270,50,35
48060144,0.1274,493,223,585,205,490,30,130,35,30
48060145,0.1866,603,257,555,210,605,50,170,50,35
48060146,0.1243,609,269,605,285,610,65,145,50,45
48060147,0.1223,568,231,555,165,565,50,145,30,30
48060148,0.1032,520,259,500,220,515,50,110,25,20
48060149,0.198,552,260,565,170,555,80,150,35,30
48060150,0.1267,536,210,475,215,530,70,150,55,45
48060151,0.1133,578,261,555,215,575,50,160,40,30
48060152,0.1087,303,123,305,65,300,10,90,10,10
48060153,0.3072,584,242,575,95,585,15,185,30,25
48060154,0.2295,392,165,420,125,390,15,105,25,20
48060155,0.1306,415,159,420,40,390,10,115,20,15
48060156,0.1027,325,135,325,40,325,5,90,10,10
48060157,0.1517,542,215,575,95,540,55,145,25,25
48060160,0.3322,749,300,705,110,750,20,240,25,10
48060161,0.0928,289,110,280,45,285,10,95,10,0
48060162,0.1938,383,130,405,70,380,15,115,10,10
48060163,0.287,721,266,685,230,725,70,230,60,50
48060165,0.4045,733,272,700,120,730,30,235,25,20
48060166,0.3165,561,215,520,80,565,10,175,15,15
48060167,0.1202,405,166,405,40,405,15,125,15,10
48060168,0.2197,741,347,700,165,740,50,210,35,20
48060169,0.0778,339,192,365,55,340,25,90,10,5
48060171,0.2069,465,156,520,170,465,30,140,10,10
48060172,0.7955,1011,429,1015,405,1010,25,335,30,20
48060173,0.4777,1567,895,1535,465,1570,125,410,70,55
48060174,1.9569,470,187,430,70,465,30,145,25,10
48060175,0.2118,586,230,555,20,585,10,175,15,10
48060177,0.1551,669,306,575,125,670,50,185,35,25
48060178,0.1548,431,192,375,40,385,20,105,15,10
48060179,0.1838,677,280,725,130,675,45,185,10,10
48060180,0.1758,592,246,640,170,595,45,160,30,25
48060181,0.2207,470,212,460,70,470,40,135,15,5
48060183,0.1203,450,94,190,30,200,10,60,0,0
48060184,0.4438,619,320,675,95,620,45,150,55,45
48060185,0.1645,362,163,365,35,350,15,90,10,5
48060186,0.1475,408,182,390,80,405,25,115,25,20
48060187,0.0661,460,183,345,125,335,40,75,25,20
48060188,0.1021,293,133,270,65,265,45,80,30,20
48060189,0.2508,388,171,340,50,380,55,95,25,25
48060190,0.1258,500,228,550,115,500,35,150,30,25
48060191,0.2473,450,196,430,85,445,15,130,30,25
48060192,0.0705,388,184,430,35,390,40,100,25,20
48060193,0.1989,423,188,425,135,420,50,110,35,35
48060194,0.1103,508,234,535,130,500,40,125,30,25
48060195,0.1192,560,351,520,140,560,105,110,30,25
48060196,0.1229,391,207,370,85,390,50,95,20,20
48060197,0.1655,630,302,560,85,625,90,160,40,25
48060198,0.3557,607,280,650,25,610,35,165,30,20
48060199,0.1643,466,217,505,25,470,25,135,25,25
48060200,0.1783,550,234,480,15,550,25,155,25,20
48060201,0.1845,377,168,330,15,380,25,110,25,20
48060202,0.1856,924,488,890,50,925,110,245,60,45
48060203,0.3824,374,162,370,40,370,30,110,15,10
48060205,1.1716,882,378,800,125,855,25,290,25,15
48060206,0.1112,217,81,230,30,215,5,70,5,5
48060207,0.1482,387,158,380,20,385,15,120,10,10
48060208,0.995,832,352,840,80,830,40,255,30,20
48060209,0.3184,834,345,830,135,830,35,250,35,30
48060210,0.1181,663,343,665,310,660,65,170,50,45
48060211,0.2215,507,187,565,55,505,15,150,10,5
48060212,0.091,296,117,275,55,295,10,85,15,10
48060214,0.1714,529,194,540,90,530,5,155,15,10
48060215,0.4726,1089,403,1090,175,1090,20,355,20,15
48060216,0.449,1199,440,1170,375,1200,45,375,35,30
48060229,0.0791,464,181,415,180,465,50,115,40,35
48060230,0.2863,586,249,565,70,585,30,160,35,30
48060232,0.0726,318,117,305,90,320,5,95,15,15
48060233,0.1078,460,188,460,55,460,25,140,35,25
48060234,0.0725,300,119,280,60,300,35,80,20,15
48060235,0.0985,376,164,355,50,375,25,110,35,25
48060237,0.2282,639,238,685,285,635,30,180,40,35
48060238,0.0665,323,124,320,65,325,40,85,15,10
48060239,0.1508,968,471,900,305,970,105,230,65,40
48060240,0.1473,358,135,420,45,355,20,115,15,10
48060241,0.07,205,74,225,0,205,5,60,5,5
48060242,0.3088,500,201,555,115,500,30,165,15,5
48060243,0.2083,450,156,430,165,450,15,140,15,5
48060244,0.0781,275,101,290,85,265,5,80,10,10
48060245,0.2295,592,215,575,180,595,20,190,10,5
48060246,0.0756,258,86,235,100,260,0,85,5,10
48060252,0.126,475,153,480,295,475,20,135,20,15
48060254,0.364,715,242,635,275,715,30,225,15,10
48060256,0.1729,562,191,515,250,565,20,175,20,15
48060261,0.1071,355,128,415,165,355,15,115,5,5
48060264,0.152,654,250,600,270,655,40,170,40,25
48060265,0.1663,498,170,515,275,500,35,150,20,20
48060267,0.3059,481,189,470,115,480,30,145,10,10
48060268,0.2204,367,136,395,85,365,10,110,10,10
48060269,0.1532,448,160,450,175,450,15,130,15,5
48060270,0.1857,386,154,390,120,385,30,120,20,10
48060271,0.1096,361,121,365,75,360,20,110,5,10
48060272,0.3467,469,174,395,160,465,35,130,10,10
48060273,0.1487,558,225,540,180,560,40,160,25,20
48060274,0.1902,609,218,570,185,610,65,145,15,10
48060275,0.1541,429,148,455,60,430,15,125,15,15
48060276,0.1675,371,142,360,105,365,30,110,15,10
48060277,0.1457,414,153,415,140,405,30,105,25,25
48060278,0.1381,458,158,410,145,455,40,125,20,20
48060281,0.4446,814,460,885,470,815,80,190,45,40
48060282,0.5825,1441,604,1225,360,1280,65,380,40,35
48060283,0.1622,454,177,485,60,455,20,135,10,10
48060284,0.1202,415,174,355,105,410,25,120,20,15
48060286,0.1096,379,135,360,110,380,20,100,15,15
48060289,0.171,486,190,525,210,490,35,135,20,20
48060290,0.2957,551,218,575,210,550,40,165,25,15
48060291,0.1796,396,140,430,100,395,15,120,15,10
48060293,0.1164,339,130,305,30,340,5,105,10,10
48060294,0.1104,352,134,370,25,355,5,110,10,10
48060295,0.0777,365,150,385,55,365,20,105,25,20
48060298,0.1291,400,157,380,45,400,5,125,10,10
48060299,0.1411,406,145,410,25,405,15,130,20,15
48060300,0.1859,457,164,425,35,460,15,140,15,15
48060301,0.1145,365,140,400,40,365,10,120,10,5
48060302,0.1602,445,180,445,25,445,25,135,30,25
48060303,0.2703,489,191,485,60,490,15,165,15,15
48060304,0.5665,569,201,580,210,570,10,180,15,10
48060305,0.227,494,188,465,90,495,35,160,15,10
48060306,0.7907,577,234,525,60,575,15,175,15,5
48060307,0.1284,440,184,465,55,440,25,120,15,15
48060308,0.2558,542,203,530,165,545,25,150,15,15
48060309,0.3698,724,453,730,365,725,75,150,25,20
48060310,0.1316,473,276,490,155,470,40,130,25,25
48060311,0.3399,563,213,635,135,560,15,175,15,10
48060312,0.1778,443,171,380,110,440,35,120,10,5
48060314,0.175,741,307,585,280,645,85,165,25,20
48060315,0.3696,1669,947,1815,1170,1665,475,335,50,45
48060316,0.1711,566,228,475,155,565,45,150,20,15
48060317,0.2009,516,186,545,150,515,65,130,25,20
48060318,0.1768,497,191,535,140,495,35,140,20,15
48060319,0.1647,454,175,505,140,455,45,120,15,10
48060320,0.1806,436,177,385,45,435,20,130,15,10
48060321,0.3281,661,241,700,170,660,40,185,20,10
48060322,0.2186,698,269,760,130,695,50,200,30,25
48060323,0.1646,489,174,455,75,490,20,140,25,15
48060324,0.1808,410,164,435,110,410,25,120,15,15
48060325,0.6289,375,118,310,85,310,20,90,10,10
48060326,0.2819,475,165,450,105,475,20,135,15,15
48060327,0.1949,679,291,715,280,680,80,195,40,35
48060328,0.3498,574,210,595,120,575,15,165,15,15
48060329,0.112,358,131,380,135,360,15,100,10,5
48060331,0.3443,663,248,720,225,665,5,205,20,15
48060334,0.1425,483,160,445,295,480,30,150,10,10
48060339,0.1691,373,126,435,270,370,5,110,5,5
48060340,0.0722,273,98,280,175,275,20,90,10,5
48060341,0.1291,421,134,460,370,420,25,130,15,15
48060349,0.1458,472,162,465,235,475,10,145,15,10
48060355,0.6193,963,378,955,365,960,50,310,25,20
48060356,0.11,479,158,475,210,475,10,145,20,20
48060357,0.5056,1429,461,1420,475,1430,40,425,50,35
48060358,0.3956,844,393,850,190,840,25,245,25,15
48060370,0.3439,1091,359,1035,375,1090,30,315,35,25
48060373,0.2326,884,329,895,290,885,60,255,65,60
48060374,0.1106,422,153,410,150,420,20,115,20,15
48060375,0.0902,402,156,425,60,400,10,125,20,20
48060377,0.1123,309,125,335,65,310,10,95,10,5
48060378,0.1911,593,238,550,185,590,20,170,15,10
48060379,0.2565,708,233,650,380,710,30,205,25,15
48060380,0.1069,435,162,455,240,435,25,125,20,15
48060381,0.1652,520,186,575,340,520,20,160,30,15
48060382,0.1141,351,150,320,145,350,15,100,25,20
48060383,0.0737,350,133,405,135,350,15,105,20,10
48060384,0.1331,507,221,520,180,505,40,140,35,30
48060385,0.0941,630,206,615,320,630,65,170,40,30
48060386,0.0725,260,104,260,40,260,5,75,10,5
48060387,0.3215,588,245,595,90,585,20,180,25,15
48060388,0.1094,391,158,440,105,390,30,110,20,20
48060389,0.0989,381,129,310,130,380,60,100,40,35
48060390,0.1017,292,112,290,40,290,0,90,15,10
48060391,0.0882,339,125,375,115,340,5,105,10,5
48060392,0.1434,758,313,835,405,760,125,200,80,70
48060393,0.2779,660,277,635,155,660,45,200,45,25
48060394,0.0846,268,114,355,180,270,20,75,15,10
48060395,0.2364,902,360,770,255,795,50,220,45,40
48060396,0.0286,264,115,250,110,265,40,70,25,25
48060397,0.0573,274,181,215,65,275,20,45,0,5
48060398,0.2267,546,226,570,85,550,15,170,25,15
48060399,0.3702,692,290,710,170,685,55,200,35,30
48060400,0.0815,581,274,650,365,580,85,130,50,40
48060401,0.0977,394,160,455,320,395,40,105,25,20
48060402,0.3675,737,300,680,465,740,115,205,75,70
48060403,0.1124,521,176,545,210,520,55,145,55,50
48060404,0.1628,293,118,325,100,295,20,90,15,10
48060405,0.1853,600,227,535,195,600,45,170,30,25
48060406,0.113,396,155,360,80,395,10,110,20,15
48060407,0.1475,378,147,450,150,380,35,100,25,10
48060408,0.1664,457,186,490,30,460,10,145,15,10
48060409,0.1172,360,136,375,25,360,15,105,15,15
48060410,0.3148,590,251,600,80,590,45,170,25,15
48060411,0.2634,514,213,525,90,510,30,140,25,15
48060412,0.361,783,316,795,260,780,75,210,35,30
48060413,0.2056,537,224,525,60,530,45,150,25,20
48060414,0.2905,763,314,780,205,765,45,225,40,25
48060415,0.2077,612,243,530,45,610,15,190,15,15
48060416,0.2206,629,259,660,160,630,15,160,30,25
48060417,0.257,629,269,680,30,625,35,180,30,25
48060418,0.2596,477,198,460,40,475,25,140,20,10
48060419,0.1956,532,235,505,65,530,30,150,20,20
48060420,0.2336,569,251,585,70,570,35,155,20,15
48060421,0.6,379,180,410,80,380,20,105,15,15
48060422,0.1351,415,164,420,70,410,35,115,20,15
48060423,0.1798,512,213,430,85,515,45,140,20,15
48060424,0.3245,410,150,380,50,410,10,130,5,5
48060425,0.2837,426,162,405,85,425,20,125,15,15
48060426,0.1639,447,183,490,90,450,30,120,20,20
48060427,0.279,544,204,565,110,545,35,150,20,10
48060428,0.1459,541,227,515,205,540,55,130,15,10
48060429,0.1464,398,163,380,100,400,60,95,10,5
48060430,0.2813,814,334,805,350,815,175,155,35,20
48060431,0.2317,628,263,605,190,630,75,140,20,15
48060432,0.3619,489,194,570,140,490,40,135,15,15
48060433,0.2542,525,258,590,100,525,35,135,15,15
48060434,0.177,667,299,660,270,670,85,150,30,20
48060435,0.3084,684,302,590,125,685,55,165,35,25
48060437,0.1655,586,252,565,185,585,35,155,20,20
48060440,0.1442,641,305,595,175,610,70,140,15,15
48060441,0.1517,662,315,580,195,660,80,180,25,25
48060442,0.1381,708,347,575,115,615,75,135,20,20
48060443,0.4173,680,290,670,105,680,40,175,15,15
48060444,0.7459,862,423,815,130,735,70,175,15,10
48060445,0.1745,365,137,385,65,365,20,120,10,10
48060446,0.3889,706,305,780,300,705,110,155,20,15
48060450,0.1196,412,178,445,185,415,85,85,5,5
48060452,0.1585,363,134,440,70,365,5,120,10,5
48060453,1.1377,834,418,740,185,835,65,235,30,25
48060454,0.3403,705,285,515,335,705,145,160,15,10
48060455,0.6668,609,401,535,255,610,115,125,15,10
48060456,0.7784,684,294,675,175,685,50,185,55,45
48060457,0.1802,505,195,470,105,505,25,130,20,10
48060458,0.1983,545,235,540,190,545,20,155,30,25
48060492,0.2261,830,260,790,310,755,20,235,25,15
48060493,0.0597,216,89,205,25,220,15,70,10,5
48060494,0.1628,600,195,530,125,600,35,175,25,20
48060495,0.1447,551,212,570,220,550,25,155,25,20
48060496,0.1405,622,209,535,165,620,45,190,30,20
48060497,0.143,387,137,400,45,385,5,115,15,15
48060498,0.2011,402,133,450,145,400,5,130,10,10
48060499,0.3304,1579,763,1545,570,1485,110,360,50,40
48060500,0.8573,1729,699,1615,630,1585,80,500,30,25
48060501,0.6713,430,165,440,130,430,10,145,15,10
48060502,0.1552,493,177,460,105,495,25,150,10,10
48060505,0.1103,499,191,505,110,495,15,150,25,20
48060506,0.1089,588,188,600,295,585,30,160,35,30
48060508,0.4444,504,207,550,205,505,80,145,60,55
48060509,0.1164,380,155,380,10,380,15,115,15,10
48060510,0.0837,294,112,280,10,290,5,90,15,10
48060511,0.1752,481,206,530,80,480,15,140,20,15
48060512,0.0894,408,165,345,55,410,15,110,30,15
48060513,1.6092,1062,412,1085,165,1065,25,350,25,15
48060514,0.2463,688,313,645,90,685,40,210,40,25
48060516,0.061,282,100,275,80,280,35,80,25,20
48060518,0.4795,923,323,840,175,860,35,295,20,15
48060519,0.1154,352,157,370,75,355,20,105,25,20
48060520,0.0694,655,319,620,215,655,55,175,35,25
48060521,0.1505,442,173,415,35,440,15,145,25,15
48060522,0.0922,250,97,185,0,250,10,80,10,5
48060523,0.2086,826,378,760,105,825,40,235,55,45
48060524,0.1117,473,241,470,135,475,40,125,40,30
48060525,0.1501,410,163,470,40,405,0,115,15,10
48060526,0.5832,1230,528,1245,200,1230,75,360,60,45
48060527,0.1029,263,107,330,40,265,10,85,15,10
48060528,0.1356,402,159,370,75,405,25,125,10,10
48060529,0.233,404,153,405,55,400,15,120,15,15
48060530,0.1806,446,169,520,210,445,30,120,15,15
48060531,0.104,376,145,365,85,375,20,105,25,25
48060532,0.3512,751,313,755,195,750,80,190,65,50
48060533,0.0652,586,235,605,260,585,80,150,50,45
48060534,0.0556,338,141,305,80,335,20,90,25,20
48060535,0.1832,384,184,325,60,380,20,105,30,20
48060539,0.2853,631,252,610,90,630,20,195,25,20
48060540,0.1399,364,160,380,45,360,10,105,20,15
48060541,0.1372,377,148,330,40,375,15,115,5,5
48060542,0.1858,492,209,495,70,490,25,145,20,15
48060543,0.2645,681,259,775,145,680,20,205,20,15
48060544,0.1312,402,114,325,0,320,0,100,10,5
48060545,1.1408,441,162,395,45,415,20,135,5,10
48060546,0.2217,383,160,335,135,385,25,115,20,15
48060547,0.1563,373,129,395,55,370,10,110,5,5
48060548,0.1406,388,125,385,45,390,10,115,10,10
48060549,0.2933,939,325,625,105,615,30,165,30,25
48060550,0.121,435,251,420,130,435,75,90,20,15
48060551,0.3344,516,188,465,95,515,20,165,20,15
48060552,0.9345,450,188,450,65,445,10,130,10,10
48060553,0.2557,544,235,500,130,545,15,170,25,20
48060554,0.4188,541,319,540,255,535,65,120,20,20
48060555,0.0421,624,388,630,320,625,65,125,20,15
48060556,0.034,583,394,575,140,585,40,115,10,5
48060557,0.1536,760,316,715,145,760,55,210,45,40
48060558,0.0525,598,321,645,235,600,50,140,25,15
48060559,0.2091,669,304,655,275,635,40,165,25,25
48060560,0.2087,638,223,590,95,635,35,165,25,20
48060561,0.1567,682,348,745,275,680,85,165,30,25
48060562,2.7336,1383,708,1165,620,1190,165,245,55,45
48060563,0.3006,516,190,570,115,515,20,145,10,10
48060564,0.272,742,333,650,160,685,50,185,25,25
48060565,0.2226,428,161,435,65,425,20,140,10,10
48060566,0.5086,513,192,545,45,510,15,160,10,10
48060567,0.6863,623,223,660,90,620,40,185,10,10
48060568,0.2492,555,178,560,45,555,20,155,5,5
48060569,0.1519,703,357,735,165,700,40,170,40,25
48060570,0.1535,931,523,915,155,930,85,215,40,30
48060571,0.2286,759,343,725,105,760,45,205,15,10
48060572,0.1062,791,459,750,230,790,95,195,30,30
48060573,0.0885,650,407,680,150,650,85,150,15,15
48060574,0.0768,634,400,745,140,635,95,120,20,15
48060575,0.0655,584,342,605,275,585,55,130,15,10
48060576,0.0695,522,312,530,160,525,65,115,30,20
48060577,0.0498,550,360,510,140,550,85,115,20,20
48060578,0.0886,616,389,575,115,615,65,120,20,20
48060580,0.0388,920,559,895,325,920,125,210,25,30
48060581,0.0227,334,220,370,75,335,25,70,5,5
48060582,0.024,536,305,530,155,535,55,125,15,15
48060583,0.0335,642,328,705,415,610,50,135,20,15
48060584,0.0276,576,330,580,260,575,65,120,15,15
48060585,0.0367,498,312,560,170,495,45,110,5,5
48060586,0.0472,463,296,485,245,460,65,90,10,15
48060587,0.0459,595,326,490,270,585,65,130,25,20
48060590,0.1661,435,204,510,130,435,50,110,15,10
48060593,0.0531,631,357,560,120,555,55,120,15,10
48060595,0.0644,1223,816,1225,340,1225,110,275,20,15
48060596,0.0179,376,249,395,135,375,45,70,5,5
48060597,0.0419,622,390,610,220,620,60,135,15,15
48060598,0.0319,1216,835,1170,415,1215,125,225,20,20
48060599,0.0175,401,278,380,70,400,45,80,5,5
48060600,0.0409,528,349,635,275,530,70,100,10,5
48060601,0.0441,401,264,415,145,400,35,85,15,15
48060602,0.0445,521,330,475,210,520,80,75,15,10
48060603,0.0237,717,462,620,245,695,60,145,20,10
48060604,0.0856,1636,1067,1495,495,1635,175,360,25,15
48060605,0.0183,239,183,260,85,240,40,45,5,5
48060606,0.2758,2485,1670,2465,1060,2425,320,465,40,30
48060607,0.1411,1863,1220,1915,795,1810,125,350,15,15
48060610,0.0737,533,341,455,65,460,30,70,5,0
48060611,0.0545,699,440,645,115,650,35,150,15,10
48060612,0.0349,882,571,920,280,885,75,200,15,15
48060613,0.0409,610,410,550,85,610,40,150,10,10
48060614,0.1956,417,153,405,35,420,25,130,5,0
48060615,0.1677,529,289,560,55,530,40,145,10,10
48060616,0.3843,538,189,495,55,535,20,170,25,10
48060617,0.1832,414,136,370,25,410,5,115,5,0
