dauid,area_sq_km,pop_total,hhld_total,vismin_total,vismin_vismin,lico_total,lico_lico,fam_total,fam_oneparent,fam_onemother
48061132,0.9615,1147,464,1255,335,1145,95,315,75,60
48061133,0.1494,540,194,535,240,540,35,155,35,25
48061134,0.0573,269,96,265,155,270,30,80,10,10
48061135,0.0901,450,157,510,200,430,20,120,30,25
48061136,0.1452,562,177,490,260,555,30,150,25,15
48061137,0.1007,435,145,420,230,435,35,120,30,25
48061138,0.1718,564,187,440,195,565,25,170,35,25
48061139,0.0758,489,166,475,225,490,60,130,45,40
48061140,0.1061,581,195,590,215,580,50,160,30,30
48061141,0.2192,984,336,910,475,985,65,275,60,50
48061142,0.1004,638,208,715,435,640,70,170,50,40
48061143,0.0962,409,141,375,190,405,30,100,25,15
48061145,11.0742,963,342,1005,615,940,100,245,90,75
48061146,0.1167,741,234,745,390,735,45,190,60,45
48061150,0.0578,334,116,330,95,335,10,90,20,20
48061153,0.1192,519,206,555,205,520,35,140,40,30
48061154,0.09,375,160,375,85,375,35,100,30,20
48061155,0.094,374,152,420,95,375,10,120,30,20
48061156,0.206,353,129,430,225,350,35,85,20,20
48061157,0.0914,452,186,490,135,450,45,115,35,25
48061159,0.1055,411,176,360,95,410,50,100,25,20
48061160,0.1424,414,173,365,120,415,60,110,30,25
48061161,0.138,428,188,445,170,430,90,100,35,25
48061162,0.1025,415,154,430,160,415,65,100,30,15
48061163,0.1365,446,185,430,135,450,70,115,40,30
48061164,0.1745,474,217,480,225,470,85,100,35,20
48061165,0.4643,471,193,500,195,470,90,105,35,30
48061166,0.1072,1028,323,1105,600,1025,175,235,95,70
48061167,0.1342,514,207,475,180,510,70,110,30,30
48061168,0.0794,333,149,280,45,335,75,60,25,15
48061169,0.0827,291,97,305,200,290,25,75,10,5
48061170,0.3115,587,204,585,235,580,40,150,40,25
48061171,0.1071,376,162,340,150,380,35,100,20,10
48061172,0.1874,1382,456,1375,1085,1380,195,330,125,110
48061173,0.0528,294,88,355,265,295,35,75,30,30
48061174,0.127,436,190,445,130,435,55,105,25,15
48061175,0.095,477,211,500,280,475,35,120,35,25
48061176,0.1544,693,230,665,385,695,80,175,60,45
48061177,0.2515,829,299,800,305,830,55,220,50,40
48061178,0.0587,421,179,415,180,420,65,110,35,25
48061179,0.1035,301,107,315,190,300,25,75,20,15
48061180,0.1932,682,253,710,265,675,60,175,50,40
48061181,0.112,522,171,460,210,520,55,120,35,30
48061182,0.5284,1395,636,1435,585,1385,80,355,75,55
48061183,0.1397,473,187,480,130,475,40,135,40,30
48061184,0.0865,321,133,310,25,320,15,95,15,10
48061185,0.0895,330,147,310,85,330,15,95,15,10
48061186,0.8524,837,446,820,100,840,40,215,45,40
48061187,0.0893,326,141,300,60,325,30,95,20,15
48061188,0.291,777,363,875,240,775,50,215,45,35
48061189,0.2055,510,234,555,155,510,65,130,40,30
48061190,6.0665,655,231,530,110,590,80,150,55,45
48061191,1.9855,1490,564,1455,755,1490,95,395,70,55
48061192,0.1185,707,222,670,325,705,45,200,35,25
48061193,0.1148,592,202,570,320,595,35,170,30,20
48061201,0.194,628,227,605,135,625,25,185,20,20
48061202,0.0456,151,60,160,40,150,0,50,5,5
48061203,0.4578,964,363,895,250,965,30,285,45,40
48061204,0.1213,388,172,445,70,390,30,95,20,15
48061205,0.1006,396,183,335,70,380,40,100,30,25
48061206,0.0684,319,132,355,90,320,25,85,20,15
48061207,0.0687,363,143,325,95,365,20,105,25,15
48061208,0.2936,533,221,575,100,530,40,155,35,30
48061209,0.1211,451,198,405,15,445,45,110,30,15
48061210,0.2098,570,246,545,40,570,35,165,35,30
48061211,0.2829,652,300,680,120,655,70,175,50,45
48061212,0.1384,519,230,515,140,515,60,130,40,25
48061213,0.3338,470,222,385,25,415,25,100,15,15
48061214,0.1215,363,153,415,60,360,20,115,10,10
48061215,0.2149,569,265,540,45,565,30,160,25,15
48061216,0.1634,496,274,490,145,500,75,110,30,20
48061217,0.0956,338,151,345,55,340,35,100,20,15
48061218,0.3505,520,235,530,65,520,15,160,35,20
48061220,0.1364,567,229,605,115,565,10,175,30,15
48061221,0.0748,361,144,355,40,360,15,110,15,15
48061222,0.2575,764,299,825,160,760,20,245,30,30
48061225,0.0808,315,123,315,80,315,10,90,20,15
48061226,0.4768,656,273,720,145,655,20,205,20,10
48061228,0.0586,213,75,175,30,215,0,75,5,0
48061230,0.3074,955,314,975,395,955,15,280,30,25
48061231,0.8637,1061,419,1025,215,1065,20,350,25,20
48061232,0.1108,388,138,335,65,390,10,115,5,0
48061233,1.8927,535,193,520,170,535,15,170,20,15
48061234,0.3547,735,305,755,140,735,20,260,25,10
48061235,0.2154,604,224,610,195,605,15,205,15,15
48061236,0.3785,963,362,1060,235,965,15,310,30,20
48061240,1.1339,458,210,415,35,455,30,135,15,10
48061241,0.9208,584,219,590,65,585,15,190,15,15
48061242,0.0624,213,79,235,0,215,0,75,5,5
48061243,0.1252,429,156,400,10,425,5,140,10,10
48061244,0.3108,711,301,700,50,710,55,210,40,35
48061245,1.1235,312,127,265,25,315,5,110,15,10
48061246,0.137,420,170,350,50,420,15,130,20,10
48061247,0.2631,983,364,1060,355,980,60,295,80,65
48061248,0.3655,1170,467,1250,180,1170,60,350,80,70
48061249,0.3271,682,256,735,100,680,20,210,40,30
48061250,0.2994,831,413,860,85,830,60,230,40,30
48061252,0.0547,392,159,365,100,390,30,105,40,30
48061253,0.2328,478,191,500,115,475,15,155,35,30
48061256,0.0626,207,80,200,20,210,20,60,5,0
48061257,0.1502,454,189,465,90,455,30,135,25,20
48061258,0.2736,888,378,915,175,885,70,245,65,55
48061259,0.2376,459,167,450,60,460,5,145,20,10
48061260,0.1673,589,209,595,40,585,15,185,10,5
48061261,0.072,263,84,260,35,255,0,80,5,5
48061262,0.2327,415,154,460,20,415,10,130,15,15
48061263,0.221,432,158,390,60,435,15,135,15,5
48061264,0.2031,326,121,325,30,330,5,95,10,10
48061265,0.1453,430,187,440,35,430,35,140,25,15
48061266,0.36,538,208,470,15,540,40,165,25,15
48061267,0.1194,317,122,345,0,315,10,105,10,10
48061268,0.2795,711,280,720,135,710,15,220,25,15
48061269,0.1344,408,160,405,45,410,15,130,15,10
48061271,0.1006,290,114,265,20,290,10,95,15,15
48061272,2.1399,653,267,690,50,650,20,205,15,10
48061273,0.1312,337,147,290,55,340,10,110,20,10
48061274,0.1197,345,144,320,20,345,20,105,15,10
48061275,0.1733,376,163,335,25,375,15,125,20,15
48061276,0.2189,364,146,325,40,365,15,120,15,5
48061277,0.1842,430,184,390,30,430,25,130,15,10
48061278,0.272,547,229,510,35,545,40,165,30,15
48061279,0.2055,454,206,435,40,455,15,135,20,20
48061280,0.1453,394,172,460,45,395,20,120,20,15
48061281,0.2061,438,188,420,40,440,25,125,25,20
48061282,0.2848,649,276,655,70,650,35,195,30,20
48061283,0.186,501,206,520,65,505,20,150,20,15
48061284,0.1665,368,153,375,90,365,20,105,30,25
48061285,0.1641,332,142,310,0,330,15,115,20,10
48061286,0.2346,522,215,515,25,520,20,150,25,20
48061287,0.1738,526,225,505,95,525,25,160,25,20
48061288,0.2579,511,221,475,125,510,25,145,20,10
48061289,0.1188,1085,498,915,380,905,130,210,60,50
48061290,0.1227,572,249,650,160,570,30,155,35,25
48061295,0.0858,727,330,700,300,720,85,190,55,45
48061296,0.201,581,239,565,100,575,50,165,25,20
48061297,0.1785,551,207,525,160,550,50,160,40,40
48061298,0.1633,538,239,500,170,540,45,155,30,25
48061299,0.1566,436,179,485,85,430,20,135,20,15
48061300,1.2912,579,266,560,130,575,35,160,30,25
48061301,0.8004,592,225,600,40,590,25,180,5,5
48061302,0.2454,599,240,565,80,600,20,185,25,15
48061303,0.1643,584,275,605,200,585,35,160,25,15
48061304,0.1914,500,212,530,45,495,20,145,20,15
48061305,0.431,476,188,455,15,480,20,160,20,15
48061306,0.1797,461,176,455,35,460,5,145,10,5
48061307,0.3039,433,154,440,80,430,15,135,10,5
48061308,0.1356,343,122,345,30,340,0,105,20,10
48061309,0.3902,433,154,460,40,430,20,135,5,5
48061310,0.1344,402,147,365,15,405,15,130,10,10
48061311,0.2376,425,142,360,70,425,0,130,10,5
48061312,0.1346,359,122,390,35,355,0,110,5,5
48061313,0.2027,376,133,365,35,375,5,120,10,0
48061314,0.5692,553,215,625,100,550,15,175,15,10
48061315,0.1384,383,156,390,95,385,20,120,15,10
48061316,0.0962,283,102,330,45,285,10,75,10,5
48061317,0.0758,515,263,495,70,515,25,140,40,25
48061318,0.2141,518,211,600,65,520,30,160,20,20
48061319,0.1191,322,132,310,65,320,30,90,10,10
48061320,0.1865,546,208,615,95,550,10,175,15,15
48061321,0.1903,735,291,705,200,735,65,210,45,35
48061322,0.1321,218,85,210,20,215,5,65,10,5
48061323,0.3371,980,459,1005,170,980,60,275,80,65
48061324,0.384,460,159,450,105,460,15,150,10,10
48061325,0.398,1115,510,1100,395,1105,70,290,75,50
48061326,0.1152,285,110,345,35,285,10,95,10,5
48061327,0.1251,306,117,310,20,305,5,95,5,0
48061328,0.2957,574,197,560,65,575,10,175,5,5
48061329,0.2137,501,174,480,80,500,10,150,10,10
48061330,0.0586,410,203,370,80,410,40,120,30,20
48061331,1.1406,699,336,615,75,695,50,230,40,25
48061332,0.6085,483,168,445,85,485,15,145,10,5
48061333,0.3162,551,192,550,65,550,15,175,5,10
48061334,0.2505,533,209,555,45,530,15,165,20,15
48061335,0.191,595,204,595,40,595,5,175,15,15
48061336,0.1873,370,140,405,35,365,20,125,10,5
48061337,0.1549,416,160,375,0,415,15,140,10,5
48061338,0.164,350,131,340,30,345,25,110,10,10
48061339,0.4927,587,255,590,70,590,25,180,15,15
48061340,0.1611,402,161,380,30,400,10,135,10,5
48061341,0.1728,339,133,320,10,340,5,110,10,10
48061342,0.1292,327,131,320,15,325,0,110,10,5
48061343,1.7404,377,133,335,30,380,5,115,10,10
48061344,0.1839,484,182,435,10,485,10,165,10,5
48061345,2.1484,331,131,325,25,330,10,110,5,5
48061346,0.1313,446,147,450,105,445,20,135,20,15
48061347,0.0788,330,104,375,75,330,10,100,10,5
48061348,0.3047,976,323,985,195,975,30,300,15,15
48061349,0.0773,307,100,315,50,305,0,100,10,0
48061350,0.1383,757,274,745,145,755,40,240,30,25
48061351,0.3213,822,277,800,70,820,20,250,25,15
48061353,0.1322,543,189,490,80,545,20,165,20,10
48061354,0.091,339,128,360,35,340,10,105,10,10
48061355,0.1112,530,204,510,125,525,25,160,50,40
48061356,0.196,472,206,485,140,470,25,125,20,20
48061357,0.1406,484,187,450,30,485,25,145,35,25
48061358,0.0699,256,87,270,40,255,5,80,10,10
48061359,0.1626,550,184,560,95,550,5,165,5,5
48061360,0.2843,883,314,935,75,880,15,280,25,20
48061362,0.5298,870,361,845,95,870,40,245,35,20
48061363,0.118,403,143,455,20,405,15,125,20,15
48061364,0.0863,301,119,360,0,300,20,90,10,5
48061365,0.1366,599,262,655,120,595,30,175,55,50
48061367,0.7366,1670,597,1330,105,1400,50,415,75,60
48061368,0.1156,366,127,350,40,365,15,115,5,5
48061370,2.2274,1037,484,980,485,930,125,245,90,80
48061372,0.8741,651,146,350,45,355,10,100,25,20
48061373,0.1091,367,138,375,50,370,5,115,15,10
48061374,0.2015,713,244,795,455,710,40,195,35,25
48061375,0.0976,479,182,485,170,480,35,135,35,20
48061376,0.1321,632,207,705,315,630,55,185,45,40
48061377,0.3205,723,267,640,185,725,40,215,40,30
48061378,0.1251,535,185,540,135,535,20,150,25,20
48061379,0.1287,471,165,455,120,475,10,140,30,20
48061380,0.0951,368,124,360,155,370,10,110,10,10
48061385,5.8777,1092,442,1150,450,1095,115,300,50,35
48061390,0.0914,380,130,380,60,380,15,110,15,5
48061391,0.2301,456,163,445,45,455,15,135,25,20
48061392,0.133,474,164,430,20,475,10,130,20,10
48061393,0.0977,324,123,320,40,330,35,100,15,15
48061397,0.5476,826,271,895,90,830,45,250,15,10
48061460,0.3354,711,219,475,90,520,35,155,20,10
48061461,0.0357,214,83,275,55,215,15,60,15,10
48061462,0.0888,520,202,475,130,520,30,150,40,35
48061463,0.0782,326,122,285,30,330,15,95,25,20
48061465,0.4154,1143,581,980,280,970,75,220,25,20
48061466,0.2141,756,416,765,55,755,30,220,15,10
48061467,0.8294,1871,1264,1850,640,1870,150,415,50,45
48061472,0.2305,575,237,585,120,575,25,175,30,25
48061473,0.312,875,402,1000,420,875,60,220,40,30
48061474,0.7208,1115,520,1080,580,1115,145,270,75,65
48061475,0.2659,1161,561,1085,460,1155,140,285,75,65
48061476,0.145,524,242,520,175,525,35,130,25,20
48061477,0.045,508,286,560,285,505,75,115,25,20
48061478,0.0987,555,305,445,120,530,105,115,35,30
48061479,0.2317,502,197,490,170,500,40,140,25,20
48061480,0.2011,504,199,520,50,500,20,140,30,20
48061481,0.1582,430,193,485,125,430,25,125,20,15
48061482,0.4101,301,136,315,25,300,20,90,15,10
48061483,6.7715,166,82,145,25,165,15,45,15,5
48061484,0.923,409,185,450,95,410,40,120,40,30
48061485,0.044,0,0,,,,,,,
48061486,0.167,473,205,465,55,470,35,125,40,30
48061487,0.1631,591,194,600,410,590,45,150,25,25
48061488,0.2185,728,343,675,295,730,80,160,40,35
48061489,0.1228,426,132,415,280,425,40,115,25,20
48061490,0.1085,473,151,360,220,475,35,130,25,15
48061491,0.1721,675,216,575,275,675,35,185,30,25
48061492,0.0485,595,181,520,430,595,110,135,25,25
48061493,0.1158,737,274,825,645,740,65,195,35,30
48061494,0.0836,397,125,465,420,400,30,100,15,10
48061495,0.0528,104,32,110,85,105,10,20,5,5
48061496,0.0688,479,173,475,330,480,35,120,30,25
48061497,0.0809,366,122,395,310,365,40,90,20,20
48061501,0.1692,692,253,805,295,690,55,200,50,35
48061502,0.063,296,91,230,90,295,0,85,15,10
48061503,0.3306,497,212,520,200,500,35,135,45,40
48061504,0.1203,488,174,410,145,490,30,140,20,15
48061506,0.3289,1018,362,955,290,1020,35,295,55,45
48061508,0.097,442,171,495,160,440,15,130,30,20
48061513,0.3255,1710,627,1755,930,1650,75,475,90,70
48061516,0.108,406,132,335,180,405,20,120,20,10
48061517,0.1768,822,273,890,390,825,20,240,35,30
48061518,0.1201,497,177,445,125,500,20,150,30,25
48061522,0.241,649,293,570,115,645,35,175,20,20
48061523,0.2012,702,316,685,200,700,50,190,25,25
48061556,0.5505,1121,390,1210,725,1120,100,335,80,75
48061557,0.1566,472,193,430,135,470,30,130,25,25
48061559,0.3939,1354,466,1335,490,1350,55,405,45,30
48061560,0.4529,1215,431,1220,475,1215,40,380,35,20
48061561,0.4957,1194,410,1140,490,1195,60,370,45,25
48061564,0.2663,908,333,910,180,905,30,270,65,55
48061565,0.3776,971,351,1100,385,970,100,275,75,60
48061566,0.1682,1520,701,1465,980,1520,300,365,110,90
48061567,0.3661,1288,460,1185,650,1280,60,395,60,50
48061569,0.326,863,394,890,285,865,115,200,35,25
48061570,0.2459,1351,600,1255,560,1350,205,320,60,50
48061571,0.0801,1369,723,1450,940,1370,305,300,50,40
48061572,1.5511,1167,499,1205,440,1165,110,315,80,70
48061573,2.1496,1111,496,1120,195,1110,35,325,15,15
48061574,0.7543,1111,434,1080,135,1110,45,320,40,30
48061575,0.3147,746,182,635,465,585,35,150,25,25
48061576,0.3428,1471,596,1460,500,1470,175,350,115,75
48061577,1.3006,1931,784,1650,400,1720,85,455,70,60
48061578,0.2257,1097,621,1095,330,1095,140,275,65,55
48061579,0.7159,1508,725,1555,490,1510,150,395,95,85
48061580,0.2558,878,499,865,335,875,115,205,55,45
48061581,0.2722,1494,760,1440,480,1480,160,365,85,70
48061583,0.5741,1810,813,1860,575,1805,95,505,145,125
48061584,0.7284,1539,486,1450,435,1540,110,440,105,80
48061585,0.3205,1126,412,1080,335,1125,85,315,95,85
48061586,0.3612,1129,369,1175,775,1130,30,305,65,50
48061588,0.2516,624,238,675,60,625,30,195,25,15
48061589,0.9903,1097,455,1045,200,1095,50,355,40,25
48061598,0.0947,451,230,480,185,450,40,125,30,30
48061599,0.0902,604,287,640,220,605,20,160,40,40
48061600,0.3956,1124,363,1100,660,1125,45,350,40,25
48061601,0.0832,223,80,180,110,225,0,80,5,5
48061602,0.202,620,208,590,285,620,15,185,20,15
48061603,0.1,313,111,265,155,315,20,105,10,10
48061604,0.1035,448,137,385,80,450,0,135,10,5
48061605,0.242,947,333,1045,500,950,50,280,50,40
48061606,0.2086,382,121,430,135,380,5,120,15,15
48061607,0.1003,507,158,495,195,505,10,140,20,15
48061608,0.0563,272,90,245,95,275,5,75,15,10
48061609,0.243,793,242,815,685,795,80,190,50,45
48061610,0.0701,270,86,320,205,270,20,75,15,15
48061613,0.5903,812,322,825,165,810,20,265,20,15
48061614,0.0612,218,83,235,60,215,0,75,5,5
48061615,0.1936,463,165,495,95,465,15,150,10,5
48061616,0.5864,955,349,900,155,955,5,320,20,15
48061617,0.4795,757,231,710,55,755,30,230,15,10
48061618,0.0653,260,81,240,15,260,5,75,5,5
48061619,0.2405,731,258,720,145,735,35,215,40,30
48061620,0.3225,1159,380,1150,165,1155,25,355,30,25
48061621,0.0992,373,134,405,135,370,20,120,25,20
48061622,3.5644,1957,794,1995,1125,1960,75,560,80,60
48061624,0.2493,846,305,885,340,845,35,250,35,35
48061625,0.1324,630,210,555,265,630,25,175,15,10
48061627,0.0728,351,112,355,115,350,10,110,10,5
48061628,0.2121,1076,358,1110,425,1075,35,310,50,35
48061629,0.1404,463,164,540,205,465,20,130,20,15
48061630,0.2704,1456,440,1515,1040,1455,135,370,105,85
48061631,0.2353,807,260,770,415,805,35,210,30,25
48061632,0.3072,931,430,985,370,930,40,295,55,40
48061633,0.1018,551,149,550,505,545,5,150,15,10
48061635,0.2367,886,311,880,280,890,20,270,25,20
48061636,0.2082,758,309,770,30,760,30,230,35,25
48061637,0.1305,537,206,470,85,540,20,145,25,25
48061638,0.1849,722,272,800,195,725,25,215,25,20
48061639,0.2221,634,227,640,170,635,35,195,20,15
48061641,0.1424,505,173,510,205,505,25,150,15,10
48061642,0.1699,873,349,900,225,870,80,260,70,65
48061643,0.0521,709,385,670,625,595,85,130,25,25
48061645,0.5869,1568,703,1450,915,1570,260,380,110,95
48061648,0.23,983,310,975,385,980,25,295,30,25
48061649,0.2384,1143,419,1085,470,1140,60,345,45,30
48061650,0.0465,293,84,265,205,290,10,75,10,5
48061652,0.6199,2517,642,2490,2145,2520,135,645,95,70
48061654,0.0598,266,96,290,20,265,5,75,5,0
48061655,0.0713,368,146,340,105,370,10,115,20,15
48061656,0.3698,1526,594,1450,355,1525,80,450,90,70
48061658,0.0551,380,105,360,195,380,10,110,15,10
48061659,0.0689,424,131,390,175,425,5,115,25,20
48061663,0.6484,1264,441,1335,525,1260,40,345,40,30
48061664,0.9927,1067,439,1120,490,1065,75,305,40,35
48061665,0.0505,271,86,300,135,265,5,80,5,5
48061666,0.281,1128,359,1150,625,1130,45,335,30,30
48061667,0.0391,217,67,215,115,215,5,60,10,5
48061668,0.2473,803,247,805,320,800,5,235,15,15
48061669,0.0363,1019,632,910,500,1020,145,225,15,10
48061670,0.0173,1264,698,1360,965,1265,210,275,40,35
48061671,0.4886,1232,414,1175,470,1230,50,360,45,35
48061672,0.1631,425,158,405,200,425,15,135,20,15
48061674,0.1169,643,179,595,480,640,30,165,25,15
48061762,0.3579,777,303,795,405,775,40,215,25,25
48061763,0.1551,596,171,550,205,595,15,165,5,5
48061764,0.2975,763,258,800,330,765,30,225,30,20
48061765,0.313,441,131,485,345,440,20,120,20,15
48061766,0.0839,434,151,460,255,435,20,125,15,10
48061767,0.2666,1067,362,1080,335,1065,30,315,35,20
48061768,0.3226,567,180,520,220,570,5,175,25,25
48061769,0.2591,807,276,805,355,805,25,245,30,20
48061770,1.0573,1694,511,1740,1250,1695,70,505,55,45
48061771,0.3175,1062,313,1055,610,1060,25,305,20,15
48061772,0.1517,936,255,855,455,935,35,255,30,25
48061773,0.2648,822,236,830,630,820,20,230,20,15
48061774,0.217,1317,573,1355,940,1315,120,340,40,30
48061775,0.2125,558,189,560,360,555,20,175,20,15
48061776,0.1642,719,239,755,380,720,15,205,30,25
48061777,0.3196,1311,473,1270,790,1310,75,355,70,55
48061778,0.061,356,167,335,165,355,15,100,10,5
48061779,0.1248,335,109,280,125,335,20,100,15,10
48061780,1.1505,981,407,1020,445,980,45,295,40,35
48061781,1.4843,2268,863,2215,1280,2270,100,670,105,90
48061785,0.0762,352,100,370,265,355,10,105,5,5
48061786,0.0679,253,80,235,170,255,0,80,10,5
48061789,0.3679,342,131,325,85,340,15,120,10,5
48061790,0.3273,1416,462,1335,635,1415,65,395,50,35
48061792,0.1529,642,235,655,270,645,35,180,25,20
48061793,0.2129,674,225,670,255,670,30,195,20,15
48061795,0.7421,1346,454,1310,655,1340,50,380,70,55
48061796,0.1548,522,187,485,130,525,5,140,20,20
48061797,0.1022,602,189,630,370,600,25,175,20,15
48061800,0.6348,1309,471,1330,640,1310,65,405,50,40
48061801,0.093,405,127,420,175,405,10,125,15,10
48061802,0.1695,206,117,180,55,205,20,60,5,5
48061803,0.3281,1370,559,1445,555,1365,95,385,60,50
48061804,0.3419,1126,515,1105,315,1130,55,330,35,25
48061805,0.1044,517,189,565,85,515,15,155,25,25
48061806,0.141,562,205,460,70,560,20,165,30,25
48061807,0.1748,524,172,470,115,525,20,150,15,10
48061808,0.3311,1216,385,1280,200,1215,45,350,35,25
48061809,0.2425,941,283,945,250,940,25,270,35,30
48061811,0.1322,712,268,685,230,710,15,205,30,20
48061812,0.5669,1598,487,1645,515,1600,50,460,55,40
48061814,0.4082,1612,530,1430,470,1495,45,450,50,40
48061858,0.259,676,250,590,90,675,35,190,30,20
48061860,0.1545,447,197,405,125,445,15,130,20,20
48061864,0.6407,1051,313,905,430,1050,50,300,10,10
48061865,0.9676,1680,530,1755,750,1680,80,495,30,25
48061870,0.2393,949,281,900,350,950,45,260,45,35
48061871,0.4077,1313,438,1405,440,1315,50,355,35,35
48061872,0.0735,216,75,220,75,220,10,60,20,20
48061873,0.785,1618,621,1570,720,1620,125,435,60,45
48061874,0.1524,854,256,810,390,855,25,230,25,20
48061875,0.2054,767,277,745,240,770,35,230,25,20
48061876,0.0741,342,111,370,155,340,10,95,15,10
48061877,0.5805,2216,689,2270,835,2220,65,630,50,40
48061878,0.5346,1448,445,1495,615,1450,60,405,45,35
48061880,0.7334,1293,401,1245,605,1290,30,375,30,20
48061881,0.6851,1406,490,1405,805,1405,80,380,60,50
48061882,0.4324,1243,409,1095,485,1185,50,350,45,35
48061883,0.1234,444,143,420,135,440,20,135,10,10
48061884,0.5197,1440,486,1425,505,1440,45,445,35,25
48061885,0.0752,244,81,265,155,245,10,75,10,5
48061886,0.1291,464,154,485,200,465,10,140,10,5
48061887,0.2789,1024,420,1000,475,925,65,275,20,15
48061888,0.1009,381,120,410,185,380,15,115,20,10
48061946,0.4687,1481,467,1505,270,1480,40,450,30,20
48061947,0.0612,285,85,280,50,285,0,85,10,5
48061949,0.0993,609,210,630,90,610,25,170,25,25
