dauid,area_sq_km,pop_total,hhld_total,vismin_total,vismin_vismin,lico_total,lico_lico,fam_total,fam_oneparent,fam_onemother
48061951,0.0704,342,134,385,135,345,15,105,20,10
48061953,0.0566,398,145,290,45,290,10,80,20,15
48061956,0.0907,540,187,560,150,540,20,150,30,20
48061957,0.1105,544,195,540,65,545,15,155,20,10
48061958,0.0994,525,192,515,105,525,10,150,35,20
48061959,0.13,612,239,585,85,610,25,170,20,20
48061986,0.1576,673,231,680,490,670,45,180,45,40
48061987,0.1658,1358,341,1075,915,1360,65,350,40,30
48061988,0.2154,1385,325,1555,1400,1385,75,360,40,40
48061989,0.1694,1109,261,1215,1115,1110,75,295,35,25
48061990,0.0497,555,134,490,480,555,40,135,20,10
48061991,0.0824,386,88,360,340,380,35,95,20,15
48061992,0.1228,1238,276,1240,1225,1240,95,285,25,15
48061993,0.0854,985,295,1050,925,985,45,245,55,50
48061994,0.1018,914,247,885,770,910,75,215,20,20
48061995,0.1426,1099,326,1190,1120,1100,70,295,40,30
48061996,0.0927,690,178,625,535,690,25,180,25,20
48061997,0.1053,1065,279,1025,980,1065,50,290,40,40
48062001,0.1046,855,212,865,790,855,65,225,30,20
48062002,0.1737,1136,302,1190,1070,1135,35,305,45,35
48062003,0.1225,808,207,795,690,805,30,220,25,20
48062004,0.3779,1715,446,1745,1530,1715,60,475,50,45
48062005,0.2339,1047,276,1030,870,1045,40,290,30,25
48062006,0.2496,836,221,675,530,835,15,245,20,15
48062008,0.332,1818,503,1820,1510,1815,75,485,95,75
48062009,0.1387,1088,289,985,775,995,30,260,45,30
48062010,0.0401,245,65,220,190,245,15,60,10,5
48062011,0.066,357,105,290,245,355,20,95,20,15
48062026,0.3025,1354,367,1360,1140,1350,55,360,70,50
48062027,0.0627,297,89,305,255,300,10,90,10,10
48062028,0.0495,267,74,320,230,265,10,75,15,15
48062029,0.0287,325,78,310,240,325,65,70,30,30
48062030,0.1588,1361,561,1405,845,1360,110,365,75,60
48062031,0.3542,1428,615,1420,905,1425,105,335,50,45
48062067,0.1144,562,174,545,235,560,20,160,25,20
48062068,0.3112,1275,407,1280,620,1275,40,365,40,30
48062069,0.2761,1220,385,1210,655,1220,65,345,60,45
48062070,0.1116,422,130,390,180,420,30,115,20,15
48062071,0.105,351,183,330,125,355,25,95,25,20
48062072,0.1603,1396,762,1355,580,1395,160,355,80,70
48062074,0.0689,420,135,450,280,420,5,125,25,20
48062076,0.0478,314,93,315,180,310,10,85,10,5
48062077,0.0926,646,198,630,365,645,35,175,30,20
48062078,0.104,659,202,580,220,660,15,190,15,15
48062080,0.1948,1021,305,900,350,1025,45,275,40,40
48062119,0.1123,917,291,935,550,915,85,220,85,75
48062120,0.1664,652,277,595,300,650,50,175,50,35
48062121,0.0776,220,91,195,45,220,30,65,15,10
48062122,0.2895,585,246,610,270,585,70,155,45,30
48062123,0.3068,1225,586,1230,490,1225,125,295,90,80
48062124,0.0798,243,105,225,15,245,10,70,10,10
48062125,0.2116,406,228,380,130,405,45,80,10,10
48062126,0.1236,580,284,610,200,580,70,155,25,20
48062127,0.0882,482,235,410,80,480,35,130,15,20
48062128,0.1228,583,272,630,105,580,30,175,30,25
48062130,0.2182,667,262,610,125,670,40,185,15,10
48062131,0.0858,659,344,670,215,660,75,165,20,15
48062134,0.1748,461,180,465,115,465,25,130,20,15
48062135,0.2882,547,219,450,135,545,60,155,30,25
48062136,0.3213,1012,610,1115,275,1010,115,215,55,35
48062138,0.0869,944,434,870,485,945,85,240,50,40
48062139,0.1966,707,296,730,395,705,45,185,40,25
48062140,0.0759,480,155,555,290,480,20,130,15,15
48062141,0.3759,1584,459,1600,955,1585,40,440,45,40
48062142,0.3595,2142,583,2100,1215,2145,55,590,55,40
48062143,0.4288,1841,545,1795,950,1840,30,520,60,45
48062144,0.3047,1310,391,1325,505,1310,35,380,30,20
48062145,0.1459,821,252,880,545,825,35,240,25,20
48062146,0.1415,670,245,710,325,670,25,185,25,25
48062147,0.193,971,300,910,470,970,35,280,40,35
48062148,0.2084,1167,462,1160,490,1065,20,285,30,25
48062149,0.1259,914,333,955,485,915,55,245,50,40
48062150,0.1204,536,168,495,190,535,20,145,25,25
48062151,0.0332,975,556,990,455,975,75,270,25,20
48062152,0.0191,1234,720,1240,735,1235,160,300,30,20
48062153,0.1278,587,321,595,280,575,65,150,10,5
48062154,0.8033,1865,806,1910,485,1865,70,530,55,35
48062155,0.3306,1145,420,1085,385,1145,35,340,25,15
48062156,0.9568,1265,454,1245,320,1265,30,410,25,20
48062157,1.28,1263,574,1285,335,1265,75,385,15,15
48062158,12.4934,115,27,55,35,85,5,20,5,0
48062159,0.1915,966,219,950,945,970,35,260,25,25
48062160,0.1269,953,213,1000,930,950,25,260,25,20
48062161,0.1448,801,204,770,710,800,35,205,35,25
48062162,0.2169,901,267,720,90,650,20,190,35,25
48062163,0.0976,697,467,645,90,700,40,155,20,20
48062164,0.1056,561,215,620,95,560,25,165,20,15
48062165,1.7205,675,366,625,105,670,40,170,25,20
48062167,0.4199,865,252,910,345,865,25,230,25,15
48062168,0.3043,890,276,885,255,890,50,255,40,35
48062169,0.1328,640,207,685,235,640,10,180,20,20
48062175,0.1755,357,125,370,135,355,0,120,10,5
48062176,0.2738,452,159,445,75,455,0,150,5,5
48062177,0.3142,629,213,670,125,625,20,200,10,10
48062178,0.8533,1012,389,970,145,1015,15,335,20,15
48062180,0.9162,1813,593,1765,615,1815,35,550,40,35
48062182,0.4498,815,291,855,165,815,25,250,20,15
48062183,0.725,791,291,785,80,790,35,260,20,15
48062184,0.1906,564,172,575,410,565,40,175,10,15
48062185,0.3221,364,132,320,170,360,15,115,5,0
48062186,0.3529,888,338,910,605,885,45,265,30,25
48062187,0.1921,752,325,725,240,750,15,240,20,15
48062188,0.1469,541,179,545,245,540,15,165,25,15
48062189,0.2189,1003,351,980,275,1000,30,305,45,30
48062190,0.1482,741,226,780,280,740,25,215,25,15
48062191,0.3033,981,323,960,290,980,20,285,45,30
48062192,0.1185,477,168,540,125,475,20,150,20,15
48062193,0.2416,942,293,900,225,945,45,270,35,25
48062196,0.5855,1386,403,1385,185,1385,30,390,35,20
48062197,0.5499,1016,341,1050,90,1015,30,300,35,30
48062198,0.1917,654,187,625,70,650,10,180,25,15
48062199,0.2273,1003,290,1005,200,1005,25,280,40,40
48062201,0.3765,998,306,1055,735,995,45,305,25,25
48062202,0.1888,625,204,680,520,620,35,190,10,10
48062203,0.2174,483,154,465,250,485,25,155,20,10
48062204,0.1981,397,136,400,250,395,15,125,15,10
48062205,0.3733,1001,385,1065,385,1000,40,310,40,30
48062206,0.1791,543,192,510,100,545,25,170,10,10
48062207,0.2271,620,210,610,205,620,10,200,15,10
48062208,11.6518,537,200,540,220,535,10,175,25,20
48062209,0.2704,694,249,650,260,695,20,220,25,15
48062210,0.6866,820,281,815,160,820,45,250,15,10
48062211,0.2753,761,247,760,205,720,15,215,25,15
48062212,0.289,614,247,535,135,515,30,150,15,15
48062213,0.3842,895,323,940,290,895,15,275,40,30
48062214,0.2672,823,293,865,230,820,15,255,25,20
48062215,1.2839,1006,362,930,350,1005,35,320,20,10
48062216,0.1133,689,285,640,400,595,95,155,35,25
48062217,0.1677,419,167,455,95,420,5,140,5,5
48062218,0.2017,863,293,815,260,855,35,280,20,15
48062219,0.3814,825,294,870,215,825,5,265,20,15
48062220,0.2343,641,228,695,135,645,35,190,30,20
48062221,0.3078,1180,348,1210,635,1180,40,320,45,35
48062222,0.3603,1234,401,1170,645,1235,60,340,60,45
48062224,0.3244,1555,471,1575,945,1555,50,425,70,60
48062225,0.2177,1008,308,1015,420,1005,45,270,30,25
48062226,0.1137,611,202,555,250,610,35,170,25,25
48062227,0.1794,625,196,660,400,625,15,175,15,15
48062228,0.2188,772,234,820,385,770,25,210,25,20
48062229,0.2369,544,196,570,420,540,30,180,5,5
48062230,0.2952,756,291,690,515,755,40,230,20,15
48062231,0.2808,1083,334,1195,1055,1080,40,335,30,20
48062232,0.2007,568,211,530,245,570,15,190,10,10
48062233,0.3218,731,235,650,345,730,35,230,15,10
48062234,1.0583,933,297,915,660,935,15,290,20,15
48062235,0.2112,436,145,445,320,440,10,145,5,5
48062236,0.2105,604,211,645,430,605,25,200,20,15
48062237,0.0802,379,113,420,225,380,25,105,10,5
48062238,0.1254,636,193,620,320,635,25,185,20,15
48062239,0.1189,349,119,355,195,345,10,105,10,10
48062240,0.2098,764,264,805,390,765,45,225,20,20
48062241,0.4801,1758,526,1740,490,1760,60,490,40,30
48062242,0.5209,2215,774,2210,540,2215,70,635,100,80
48062243,0.0857,529,163,525,175,530,25,145,15,10
48062244,0.08,464,158,470,135,465,30,125,10,10
48062246,0.0536,258,73,280,45,260,10,75,5,5
48062247,0.5452,1599,488,1630,370,1600,25,445,35,25
48062248,1.4155,1765,594,1735,330,1765,40,515,35,25
48062250,0.1974,608,193,665,140,605,20,175,20,15
48062252,1.5749,1488,767,1530,295,1490,100,425,55,40
48062254,0.3314,1356,455,1290,315,1355,50,400,55,35
48062256,0.3567,1018,334,1130,520,1020,45,305,40,35
48062258,0.1826,557,176,635,480,560,30,145,25,20
48062259,0.1737,907,251,955,815,910,35,245,40,30
48062260,1.6366,834,239,815,555,835,45,225,40,35
48062261,0.2617,565,207,610,265,565,10,180,15,15
48062262,0.8628,1147,538,1060,340,1140,85,315,45,40
48062263,0.0897,304,89,245,165,300,15,85,20,15
48062265,0.1518,872,244,880,790,875,40,235,45,30
48062268,0.4703,816,261,785,425,815,25,240,30,20
48062269,0.3194,922,287,840,430,925,35,250,50,40
48062271,0.2627,967,278,1030,520,965,30,260,45,30
48062273,0.569,1371,486,1375,630,1370,60,390,65,55
48062275,0.1569,653,206,705,165,650,10,190,15,15
48062276,0.3743,1331,415,1375,675,1330,25,390,35,20
48062277,0.2622,910,306,920,485,910,55,250,35,30
48062278,0.2705,855,266,845,505,855,75,250,25,25
48062279,0.4182,1292,405,1355,705,1290,55,360,35,30
48062280,0.2393,1322,436,1270,795,1320,80,370,40,30
48062281,0.2131,522,149,480,270,520,35,140,15,15
48062282,0.1831,1062,327,995,450,1065,35,290,30,25
48062283,0.1852,1004,328,980,450,1005,35,280,45,35
48062287,0.2437,538,174,625,335,535,25,160,30,20
48062288,1.013,1550,479,1555,800,1550,65,425,70,50
48062290,0.2062,1299,303,1335,1280,1300,70,345,45,30
48062293,0.1413,856,270,880,615,855,40,235,55,35
48062294,0.1177,914,236,925,815,915,55,235,35,25
48062295,0.4279,1686,526,1720,870,1685,75,455,70,55
48062296,0.3266,1390,445,1340,765,1390,60,375,50,40
48062297,0.7317,2629,760,2800,1530,2625,100,715,90,55
48062300,0.6654,3857,1049,3800,2970,3855,130,1035,125,100
48062301,0.2733,1089,291,1175,875,1090,30,295,20,15
48062302,0.406,1625,461,1580,1080,1625,45,450,60,45
48062305,0.363,778,242,680,370,775,45,225,30,25
48062306,0.1466,384,118,360,205,385,15,110,15,15
48062307,0.2558,917,455,765,295,810,80,210,55,40
48062308,0.4037,754,397,750,85,755,35,230,30,25
48062309,0.1397,623,313,595,365,625,45,160,40,35
48062310,0.1518,544,168,590,225,545,10,140,20,15
48062311,0.6328,389,114,390,225,390,5,110,5,5
48062312,0.2788,968,294,1010,455,965,50,270,35,25
48062313,0.2072,539,251,515,70,535,30,145,25,15
48062314,0.1441,571,195,565,140,570,20,165,25,20
48062315,0.1969,646,196,690,260,645,20,180,20,20
48062316,0.1441,777,251,775,110,775,25,220,30,25
48062317,0.5807,2271,1099,2265,995,2270,175,590,125,85
48062318,0.1034,685,236,660,160,685,30,195,30,25
48062319,0.0677,449,169,505,200,450,25,130,25,20
48062324,1.1126,867,310,900,280,870,45,285,25,20
48062325,0.58,990,431,970,220,990,35,285,40,30
48062326,0.1123,500,196,495,45,500,10,145,25,20
48062327,0.2871,1228,418,1205,375,1225,40,380,25,25
48062328,0.5251,2186,675,2260,460,2185,35,635,55,40
48062329,0.3767,1475,509,1415,420,1475,45,420,65,50
48062330,0.2151,1015,313,975,235,1015,35,290,35,25
48062334,43.0467,443,157,285,15,285,35,65,20,15
48062335,0.1366,307,107,300,25,310,0,90,15,10
48062336,0.1279,401,169,385,10,400,15,120,25,15
48062337,0.1812,585,213,550,55,585,20,180,20,15
48062338,0.2968,898,275,850,90,895,25,265,15,10
48062339,0.4085,1282,502,1395,165,1280,35,365,60,50
48062340,0.1537,835,268,805,140,835,25,240,25,20
48062344,0.1444,608,229,740,215,610,20,155,30,25
48062345,0.1934,949,311,965,310,945,30,265,30,20
48062346,0.6818,2285,752,2295,610,2285,50,635,90,65
48062347,0.205,1259,395,1165,525,1260,65,360,45,30
48062353,0.1531,383,186,360,75,385,25,105,20,10
48062354,0.2175,492,217,335,65,350,10,100,15,15
48062355,0.2783,2286,844,2255,840,2285,70,645,95,70
48062356,0.7511,1082,352,1105,895,1085,40,340,35,30
48062358,0.8494,1371,447,1305,505,1370,40,385,55,45
48062360,0.8974,935,259,860,240,935,15,250,15,10
48062363,0.8126,1225,408,1270,315,1225,40,375,20,15
48062364,0.256,772,309,870,185,770,20,215,15,5
48062367,0.9908,1017,286,1070,330,1015,40,275,25,25
48062368,0.2836,375,225,350,55,375,10,125,10,10
48062370,0.0733,341,112,435,385,345,10,95,20,20
48062371,0.1914,1106,263,985,930,1105,45,300,25,20
48062372,0.2174,1136,317,1140,875,1140,50,300,50,40
48062373,0.1608,1109,264,1130,1015,1110,55,295,35,25
48062374,0.1702,1390,383,1340,1075,1390,65,370,55,40
48062375,0.2059,956,261,925,800,955,60,250,55,45
48062376,0.2461,1782,491,1705,1310,1785,115,465,65,55
48062390,7.109,15,7,,,,,,,
48062393,30.3966,3914,1300,3915,2975,3915,95,1155,110,90
48062395,5.3344,0,1,,,,,,,
48062402,37.7362,312,124,280,90,310,10,100,15,15
48062416,0.1202,316,99,350,165,320,5,100,15,10
48062417,0.0259,299,108,305,155,300,20,85,25,15
48062508,2.5475,3357,1030,3385,1055,3360,175,915,110,85
48062509,2.6709,5568,1878,5535,3035,5445,300,1520,165,125
48062510,0.0303,507,319,590,275,505,35,110,5,5
48062511,0.086,518,389,505,160,510,55,75,5,5
48062512,0.4709,0,1,,,,,,,
48062513,0.1256,735,541,840,220,725,90,115,10,5
48062514,1.4686,2730,819,2825,1425,2730,65,755,60,50
48062515,9.992,6933,2348,6935,3620,6935,190,2015,230,180
48062516,10.3158,9296,2370,9235,8910,9295,295,2495,260,220
48062517,0.5141,3651,819,3795,3555,3650,120,940,100,80
48062518,5.7754,0,1,,,,,,,
48062519,10.6036,13230,3573,12830,11765,12765,375,3495,360,305
48062520,0.7778,6647,2501,6600,5140,6645,325,1830,330,265
48062521,0.8414,7414,2267,7415,6155,7355,280,1990,255,210
48062522,3.6541,656,192,645,605,655,10,180,20,15
48062523,0.4363,4671,1172,4710,4510,4665,290,1235,150,115
48062524,0.8878,3859,993,3675,3355,3860,145,1020,120,105
48062525,0.4892,3790,965,3755,3460,3765,240,955,130,100
48062526,2.5343,3780,881,3735,3530,3780,160,985,120,85
48062527,0.4616,176,38,175,175,180,5,50,0,0
48062528,0.0601,420,118,390,230,420,5,110,20,15
48062529,0.0386,286,72,360,330,285,10,75,5,5
48062530,1.0985,3851,1177,3885,2685,3850,165,1080,95,80
48062531,1.2846,5946,1830,5630,3720,5740,200,1600,155,125
48062532,0.838,3713,1096,3545,2255,3555,125,990,115,90
48062533,1.5378,2920,937,2840,2440,2920,95,830,90,70
48062537,0.4345,3688,1473,3580,2555,3690,310,990,180,155
48062538,1.0739,3565,1054,3530,2540,3565,170,1000,155,130
48062539,1.6587,5281,1537,5465,4310,5275,205,1445,130,105
48062541,0.8613,4219,1241,4240,1780,4215,115,1160,110,70
48062542,0.1133,674,185,685,205,670,15,180,20,20
48062544,0.1895,1033,344,1095,255,1030,25,285,40,30
48062548,1.0264,3438,1334,3400,1260,3430,155,940,155,115
48062550,1.0189,3596,1138,3580,1520,3590,105,975,105,80
48062551,0.3362,2273,819,2275,975,2275,75,640,90,75
48062552,1.9167,4380,1629,4290,1830,4380,130,1165,145,110
48062553,1.0824,3495,1161,3500,890,3495,105,980,145,105
48062554,0.831,2938,860,2990,1025,2935,50,805,80,55
48062555,1.3489,5009,1372,4960,1270,5010,100,1355,100,75
48062556,0.6301,3409,1456,3400,1215,3405,150,945,115,95
48062557,0.5047,3445,1369,3245,1085,3285,145,920,190,155
48062558,1.1656,3317,1112,3295,1025,3315,110,945,100,80
48062559,20.0212,14189,5333,14180,5680,14045,495,3960,370,290
48062560,1.0963,3461,1183,3410,1185,3460,110,970,135,100
48062561,3.9147,9200,3209,9215,2880,9200,265,2675,225,170
48062562,0.4874,1163,493,1130,400,1160,55,340,35,30
48062563,0.2415,1377,622,1185,420,1260,95,345,55,40
48062564,0.329,1348,434,1360,665,1345,20,375,45,35
48062565,0.5254,1097,311,1135,595,1095,15,310,15,5
48062566,0.5613,1616,519,1775,690,1620,45,470,45,45
48062567,0.2498,880,304,850,255,880,25,265,20,15
48062568,0.2766,1098,473,1095,225,1100,35,325,35,25
48062570,0.3707,1677,447,1680,905,1680,50,445,30,25
48062571,1.5192,1324,447,1380,150,1325,30,425,30,25
48062572,0.3017,685,270,695,45,685,15,230,20,15
48062574,1.6391,1276,372,1295,570,1275,30,350,25,20
48062575,0.2784,911,272,950,375,910,25,250,25,20
48062576,0.1353,658,232,655,260,660,35,175,25,25
48062577,0.2302,1350,450,1365,620,1350,55,385,55,45
48062578,16.3982,769,221,740,405,770,25,215,25,20
48062579,0.6689,1698,469,1755,1110,1695,50,460,45,35
48062580,0.2848,1198,415,1170,550,1195,40,345,80,65
48062581,0.1459,919,284,885,505,920,30,260,40,35
48062582,3.1734,670,219,660,355,670,15,200,20,15
48062584,0.1867,1218,467,1215,695,1220,85,330,65,55
48062585,0.1464,916,401,890,335,920,60,290,40,30
48062586,0.6877,925,324,985,220,925,20,305,20,15
48062587,0.3447,1145,372,1090,410,1145,25,335,40,25
48062588,0.7191,1692,559,1755,355,1690,35,495,50,30
48062589,0.1305,829,319,850,165,825,30,260,35,20
48062590,0.1456,767,210,770,95,770,20,200,20,15
48062591,0.2498,1278,409,1170,330,1280,40,350,50,35
48062592,1.0442,318,99,285,85,315,15,100,5,5
48062593,0.3898,1589,472,1630,325,1590,55,440,45,35
48062594,2.3365,925,256,880,210,925,15,255,15,10
48062595,0.1981,913,271,970,570,910,25,240,35,25
48062596,0.2378,1252,402,1210,735,1255,50,330,45,35
48062597,0.3804,1584,522,1485,615,1585,100,450,55,40
48062598,5.49,1413,718,1405,690,1395,120,350,30,25
48062599,0.1113,913,541,910,250,915,55,255,50,40
48062600,0.1352,645,208,680,170,645,20,185,35,30
48062601,0.5012,1508,568,1450,270,1510,35,420,85,70
48062602,2.5438,1225,451,1175,415,1225,55,345,35,30
48062603,0.2956,1253,365,1235,675,1255,30,360,30,25
48062604,0.1329,833,288,825,555,835,55,240,45,40
48062620,0.6316,1571,643,1510,310,1570,65,440,70,45
48062621,2.4676,2326,781,2395,750,2325,60,670,80,60
48062622,1.0028,4799,1675,4625,2285,4800,175,1375,175,140
48062623,4.2057,3391,1332,3425,1640,3390,105,1025,110,90
48062624,5.8828,7975,3062,8130,3505,7970,315,2265,305,245
48062625,10.3129,747,0,,,0,0,0,0,0
48062626,0.3078,1975,534,2040,1590,1975,100,530,45,35
48062627,0.4672,1401,363,1375,1005,1400,35,365,25,20
48062628,0.4118,1834,597,1965,1365,1835,70,520,50,40
48062629,0.8388,3371,1190,3380,2335,3370,220,955,125,105
48062630,0.8384,3626,1231,3595,1995,3625,95,1005,95,75
48062631,0.2077,953,375,895,385,950,50,270,25,20
48062632,0.8109,505,248,510,285,505,40,150,35,30
48062633,0.7211,2890,1099,2860,1935,2890,125,810,100,85
48062634,0.4523,1938,612,1850,1580,1940,165,540,75,65
48062635,0.3196,1595,795,1575,895,1595,145,425,55,45
48062636,0.51,1864,510,1820,1440,1865,80,495,45,35
48062637,0.9855,2735,914,2855,2145,2730,125,755,95,70
48062638,0.6138,1980,570,1730,1245,1780,65,490,60,50
48062639,1.3036,3715,1115,3725,2175,3715,130,1040,95,70
48062640,0.2033,990,254,1050,650,990,30,255,40,30
48062641,0.2009,1267,379,1240,635,1265,50,350,50,40
48062642,0.6532,348,2,,,0,0,0,0,0
48062643,0.2879,2383,1289,2415,1170,2380,155,660,140,105
48062672,0.3844,627,179,585,455,625,35,175,45,35
48062673,16.6051,163,50,190,105,160,0,50,5,5
48062719,0.3682,774,262,800,155,775,5,245,15,10
48062720,0.6825,821,397,855,140,820,25,270,15,10
48062721,0.3919,624,215,595,190,515,20,170,10,5
48062722,1.2446,10,0,,,,,,,
48062723,1.6522,119,35,95,55,120,0,30,5,5
48062724,1.3001,528,180,525,195,530,15,165,10,10
48062726,1.1804,5,2,,,,,,,
48062727,1.3006,63,38,45,10,65,10,15,5,5
48062728,0.4479,443,162,415,135,445,30,130,5,5
48062729,0.5054,675,272,675,265,675,30,200,20,20
48062730,0.3561,886,278,890,250,885,40,265,15,15
48062731,0.8144,1068,290,945,445,1070,80,290,15,10
48062733,0.1912,482,203,480,95,485,30,130,15,10
48062734,0.2127,556,228,550,145,555,45,155,30,15
48062735,0.4631,985,372,1005,125,985,40,305,35,25
48062736,0.1985,471,195,460,95,470,20,135,30,25
48062741,0.1948,498,214,560,140,495,45,130,25,20
48062742,0.3143,1428,598,1435,305,1430,90,375,100,85
48062743,0.1054,512,205,540,100,510,20,150,15,10
48062749,0.3011,616,286,670,100,615,10,170,10,5
48062750,0.1697,618,255,620,115,615,45,175,30,20
48062751,0.0403,390,274,345,95,390,90,60,5,5
48062753,0.0319,398,295,420,150,395,60,65,5,5
48062755,0.0332,506,353,445,155,505,45,90,0,5
48062757,0.1121,479,255,525,135,480,30,135,15,15
48062759,0.0272,390,276,365,105,390,40,65,10,5
48062760,0.3151,506,181,545,125,510,25,155,5,0
48062762,0.1134,609,403,585,125,610,55,115,15,15
48062763,0.0729,821,513,895,225,820,95,175,25,20
48062765,0.1482,340,188,300,50,335,25,85,15,5
48062766,0.1631,690,429,755,120,690,70,150,15,10
48062768,0.1099,143,84,120,30,110,5,25,0,0
48062769,0.5476,980,667,935,360,980,90,200,10,10
48062771,0.3409,428,158,460,130,430,20,125,10,5
48062772,0.2811,924,445,930,250,925,75,250,35,30
48062773,0.1418,426,179,405,80,430,40,110,15,10
48062775,0.0859,369,161,420,150,365,30,95,10,10
48062777,0.1839,810,374,840,380,810,105,190,30,30
48062779,0.3533,1017,436,955,270,1015,110,230,40,30
48062781,0.0734,722,449,690,175,720,75,175,35,25
48062782,0.8348,672,243,670,95,670,5,205,10,10
48062784,0.3249,1189,641,1205,245,1185,90,320,75,65
48062785,0.4222,564,188,610,200,565,25,170,20,10
48062786,1.4817,343,5,,,5,5,0,0,0
48062787,0.1596,348,127,330,130,350,25,95,0,0
48062789,0.4984,616,245,605,205,615,35,170,40,30
48062790,0.4094,1267,462,1320,580,1265,60,345,70,55
48062791,0.3116,659,249,615,195,660,25,195,30,20
48062792,0.133,476,141,280,95,275,20,85,15,10
48062793,3.9382,0,0,,,,,,,
48062794,1.3014,792,252,860,465,795,25,220,25,20
